

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 26 19:58:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
  1327     0190  01A1               	clrf	_asciiMode^(0+128)
  1328     0191                     l2011:
  1329                           
  1330                           ;env_maestro.c: 158:                 asciiDigits = 0;
  1331     0191  01A0               	clrf	_asciiDigits^(0+128)
  1332     0192                     l2013:
  1333                           
  1334                           ;env_maestro.c: 159:                 asciiValue[0] = '\0';
  1335     0192  01B6               	clrf	_asciiValue^(0+128)
  1336                           
  1337                           ;env_maestro.c: 160:             } else if (asciiMode && key >= '0' && key <= '9' && asc
      +                          iiDigits < 3) {
  1338     0193  2A82               	goto	l2089
  1339     0194                     l2015:
  1340     0194  0821               	movf	_asciiMode^(0+128),w
  1341     0195  1903               	btfsc	3,2
  1342     0196  2998               	goto	u1621
  1343     0197  2999               	goto	u1620
  1344     0198                     u1621:
  1345     0198  29BA               	goto	l2029
  1346     0199                     u1620:
  1347     0199                     l2017:
  1348     0199  3030               	movlw	48
  1349     019A  024F               	subwf	main@key^(0+128),w
  1350     019B  1C03               	skipc
  1351     019C  299E               	goto	u1631
  1352     019D  299F               	goto	u1630
  1353     019E                     u1631:
  1354     019E  29BA               	goto	l2029
  1355     019F                     u1630:
  1356     019F                     l2019:
  1357     019F  303A               	movlw	58
  1358     01A0  024F               	subwf	main@key^(0+128),w
  1359     01A1  1803               	skipnc
  1360     01A2  29A4               	goto	u1641
  1361     01A3  29A5               	goto	u1640
  1362     01A4                     u1641:
  1363     01A4  29BA               	goto	l2029
  1364     01A5                     u1640:
  1365     01A5                     l2021:
  1366     01A5  3003               	movlw	3
  1367     01A6  0220               	subwf	_asciiDigits^(0+128),w
  1368     01A7  1803               	skipnc
  1369     01A8  29AA               	goto	u1651
  1370     01A9  29AB               	goto	u1650
  1371     01AA                     u1651:
  1372     01AA  29BA               	goto	l2029
  1373     01AB                     u1650:
  1374     01AB                     l2023:
  1375                           
  1376                           ;env_maestro.c: 161:                 asciiValue[asciiDigits++] = key;
  1377     01AB  0820               	movf	_asciiDigits^(0+128),w
  1378     01AC  3EB6               	addlw	(low (_asciiValue| 0))& (0+255)
  1379     01AD  0084               	movwf	4
  1380     01AE  084F               	movf	main@key^(0+128),w
  1381     01AF  1383               	bcf	3,7	;select IRP bank1
  1382     01B0  0080               	movwf	0
  1383     01B1                     l2025:
  1384     01B1  3001               	movlw	1
  1385     01B2  00FF               	movwf	btemp+1
  1386     01B3  087F               	movf	btemp+1,w
  1387     01B4  07A0               	addwf	_asciiDigits^(0+128),f
  1388     01B5                     l2027:
  1389                           
  1390                           ;env_maestro.c: 162:                 asciiValue[asciiDigits] = '\0';
  1391     01B5  0820               	movf	_asciiDigits^(0+128),w
  1392     01B6  3EB6               	addlw	(low (_asciiValue| 0))& (0+255)
  1393     01B7  0084               	movwf	4
  1394     01B8  0180               	clrf	0
  1395                           
  1396                           ;env_maestro.c: 163:             } else if (!asciiMode) {
  1397     01B9  2A82               	goto	l2089
  1398     01BA                     l2029:
  1399     01BA  0821               	movf	_asciiMode^(0+128),w
  1400     01BB  1D03               	btfss	3,2
  1401     01BC  29BE               	goto	u1661
  1402     01BD  29BF               	goto	u1660
  1403     01BE                     u1661:
  1404     01BE  2A82               	goto	l2089
  1405     01BF                     u1660:
  1406     01BF  2A74               	goto	l2087
  1407     01C0                     l120:	
  1408                           ;env_maestro.c: 165:                     case '+':
  1409                           
  1410                           
  1411                           ;env_maestro.c: 166:                         asciiMode = 1;
  1412     01C0  01A1               	clrf	_asciiMode^(0+128)
  1413     01C1  0AA1               	incf	_asciiMode^(0+128),f
  1414     01C2                     l2033:
  1415                           
  1416                           ;env_maestro.c: 167:                 asciiDigits = 0;
  1417     01C2  01A0               	clrf	_asciiDigits^(0+128)
  1418                           
  1419                           ;env_maestro.c: 168:                 asciiValue[0] = '\0';
  1420     01C3  01B6               	clrf	_asciiValue^(0+128)
  1421                           
  1422                           ;env_maestro.c: 169:                         break;
  1423     01C4  2A82               	goto	l2089
  1424     01C5                     l2035:
  1425                           
  1426                           ;env_maestro.c: 171:                         if (cursorPosition > 0) cursorPosition--;
  1427     01C5  0823               	movf	_cursorPosition^(0+128),w
  1428     01C6  1903               	btfsc	3,2
  1429     01C7  29C9               	goto	u1671
  1430     01C8  29CA               	goto	u1670
  1431     01C9                     u1671:
  1432     01C9  2A82               	goto	l117
  1433     01CA                     u1670:
  1434     01CA                     l2037:
  1435     01CA  3001               	movlw	1
  1436     01CB  02A3               	subwf	_cursorPosition^(0+128),f
  1437     01CC  2A82               	goto	l2089
  1438     01CD                     l2039:
  1439                           
  1440                           ;env_maestro.c: 174:                         if (cursorPosition < charCount) cursorPosit
      +                          ion++;
  1441     01CD  0822               	movf	_charCount^(0+128),w
  1442     01CE  0223               	subwf	_cursorPosition^(0+128),w
  1443     01CF  1803               	skipnc
  1444     01D0  29D2               	goto	u1681
  1445     01D1  29D3               	goto	u1680
  1446     01D2                     u1681:
  1447     01D2  2A82               	goto	l117
  1448     01D3                     u1680:
  1449     01D3                     l2041:
  1450     01D3  3001               	movlw	1
  1451     01D4  00FF               	movwf	btemp+1
  1452     01D5  087F               	movf	btemp+1,w
  1453     01D6  07A3               	addwf	_cursorPosition^(0+128),f
  1454     01D7  2A82               	goto	l2089
  1455     01D8                     l2043:
  1456                           
  1457                           ;env_maestro.c: 177:                         if (cursorPosition < charCount) {
  1458     01D8  0822               	movf	_charCount^(0+128),w
  1459     01D9  0223               	subwf	_cursorPosition^(0+128),w
  1460     01DA  1803               	skipnc
  1461     01DB  29DD               	goto	u1691
  1462     01DC  29DE               	goto	u1690
  1463     01DD                     u1691:
  1464     01DD  2A82               	goto	l117
  1465     01DE                     u1690:
  1466     01DE                     l2045:
  1467                           
  1468                           ;env_maestro.c: 178:                             for (int i = cursorPosition; i < charCo
      +                          unt; i++) {
  1469     01DE  0823               	movf	_cursorPosition^(0+128),w
  1470     01DF  00C2               	movwf	??_main^(0+128)
  1471     01E0  01C3               	clrf	(??_main^(0+128)+1)
  1472     01E1  0842               	movf	??_main^(0+128),w
  1473     01E2  00CB               	movwf	main@i_289^(0+128)
  1474     01E3  0843               	movf	(??_main+1)^(0+128),w
  1475     01E4  00CC               	movwf	(main@i_289+1)^(0+128)
  1476     01E5  29F9               	goto	l2051
  1477     01E6                     l2047:
  1478                           
  1479                           ;env_maestro.c: 179:                                 displayString[i] = displayString[i 
      +                          + 1];
  1480     01E6  1683               	bsf	3,5	;RP0=1, select bank1
  1481     01E7  1303               	bcf	3,6	;RP1=0, select bank1
  1482     01E8  084B               	movf	main@i_289^(0+128),w
  1483     01E9  3EA6               	addlw	(low ((_displayString| 0+1)))& (0+255)
  1484     01EA  0084               	movwf	4
  1485     01EB  1383               	bcf	3,7	;select IRP bank1
  1486     01EC  0800               	movf	0,w
  1487     01ED  00FF               	movwf	btemp+1
  1488     01EE  084B               	movf	main@i_289^(0+128),w
  1489     01EF  3EA5               	addlw	(low (_displayString| 0))& (0+255)
  1490     01F0  0084               	movwf	4
  1491     01F1  087F               	movf	btemp+1,w
  1492     01F2  0080               	movwf	0
  1493     01F3                     l2049:
  1494                           
  1495                           ;env_maestro.c: 180:                             }
  1496     01F3  3001               	movlw	1
  1497     01F4  07CB               	addwf	main@i_289^(0+128),f
  1498     01F5  1803               	skipnc
  1499     01F6  0ACC               	incf	(main@i_289+1)^(0+128),f
  1500     01F7  3000               	movlw	0
  1501     01F8  07CC               	addwf	(main@i_289+1)^(0+128),f
  1502     01F9                     l2051:
  1503     01F9  084C               	movf	(main@i_289+1)^(0+128),w
  1504     01FA  3A80               	xorlw	128
  1505     01FB  00C2               	movwf	??_main^(0+128)
  1506     01FC  3080               	movlw	128
  1507     01FD  0242               	subwf	??_main^(0+128),w
  1508     01FE  1D03               	skipz
  1509     01FF  2A02               	goto	u1705
  1510     0200  0822               	movf	_charCount^(0+128),w
  1511     0201  024B               	subwf	main@i_289^(0+128),w
  1512     0202                     u1705:
  1513     0202  1C03               	skipc
  1514     0203  2A05               	goto	u1701
  1515     0204  2A06               	goto	u1700
  1516     0205                     u1701:
  1517     0205  29E6               	goto	l2047
  1518     0206                     u1700:
  1519     0206                     l2053:
  1520                           
  1521                           ;env_maestro.c: 181:                             charCount--;
  1522     0206  3001               	movlw	1
  1523     0207  1683               	bsf	3,5	;RP0=1, select bank1
  1524     0208  1303               	bcf	3,6	;RP1=0, select bank1
  1525     0209  02A2               	subwf	_charCount^(0+128),f
  1526     020A  2A82               	goto	l2089
  1527     020B                     l2055:
  1528                           
  1529                           ;env_maestro.c: 185:                        if (charCount < 16 - 1) {
  1530     020B  300F               	movlw	15
  1531     020C  0222               	subwf	_charCount^(0+128),w
  1532     020D  1803               	skipnc
  1533     020E  2A10               	goto	u1711
  1534     020F  2A11               	goto	u1710
  1535     0210                     u1711:
  1536     0210  2A53               	goto	l2075
  1537     0211                     u1710:
  1538     0211                     l2057:
  1539                           
  1540                           ;env_maestro.c: 186:                     for (int i = charCount; i > cursorPosition; i--
      +                          ) {
  1541     0211  0822               	movf	_charCount^(0+128),w
  1542     0212  00C2               	movwf	??_main^(0+128)
  1543     0213  01C3               	clrf	(??_main^(0+128)+1)
  1544     0214  0842               	movf	??_main^(0+128),w
  1545     0215  00CD               	movwf	main@i_290^(0+128)
  1546     0216  0843               	movf	(??_main+1)^(0+128),w
  1547     0217  00CE               	movwf	(main@i_290+1)^(0+128)
  1548     0218  2A2C               	goto	l2063
  1549     0219                     l2059:
  1550                           
  1551                           ;env_maestro.c: 187:                         displayString[i] = displayString[i - 1];
  1552     0219  1683               	bsf	3,5	;RP0=1, select bank1
  1553     021A  1303               	bcf	3,6	;RP1=0, select bank1
  1554     021B  084D               	movf	main@i_290^(0+128),w
  1555     021C  3EA4               	addlw	(low ((_displayString| 0+255)))& (0+255)
  1556     021D  0084               	movwf	4
  1557     021E  1383               	bcf	3,7	;select IRP bank1
  1558     021F  0800               	movf	0,w
  1559     0220  00FF               	movwf	btemp+1
  1560     0221  084D               	movf	main@i_290^(0+128),w
  1561     0222  3EA5               	addlw	(low (_displayString| 0))& (0+255)
  1562     0223  0084               	movwf	4
  1563     0224  087F               	movf	btemp+1,w
  1564     0225  0080               	movwf	0
  1565     0226                     l2061:
  1566                           
  1567                           ;env_maestro.c: 188:                     }
  1568     0226  30FF               	movlw	255
  1569     0227  07CD               	addwf	main@i_290^(0+128),f
  1570     0228  1803               	skipnc
  1571     0229  0ACE               	incf	(main@i_290+1)^(0+128),f
  1572     022A  30FF               	movlw	255
  1573     022B  07CE               	addwf	(main@i_290+1)^(0+128),f
  1574     022C                     l2063:
  1575     022C  084E               	movf	(main@i_290+1)^(0+128),w
  1576     022D  3A80               	xorlw	128
  1577     022E  3C80               	sublw	128
  1578     022F  1D03               	skipz
  1579     0230  2A33               	goto	u1725
  1580     0231  084D               	movf	main@i_290^(0+128),w
  1581     0232  0223               	subwf	_cursorPosition^(0+128),w
  1582     0233                     u1725:
  1583     0233  1C03               	skipc
  1584     0234  2A36               	goto	u1721
  1585     0235  2A37               	goto	u1720
  1586     0236                     u1721:
  1587     0236  2A19               	goto	l2059
  1588     0237                     u1720:
  1589     0237                     l2065:
  1590                           
  1591                           ;env_maestro.c: 189:                     displayString[cursorPosition] = key;
  1592     0237  1683               	bsf	3,5	;RP0=1, select bank1
  1593     0238  1303               	bcf	3,6	;RP1=0, select bank1
  1594     0239  0823               	movf	_cursorPosition^(0+128),w
  1595     023A  3EA5               	addlw	(low (_displayString| 0))& (0+255)
  1596     023B  0084               	movwf	4
  1597     023C  084F               	movf	main@key^(0+128),w
  1598     023D  1383               	bcf	3,7	;select IRP bank1
  1599     023E  0080               	movwf	0
  1600     023F                     l2067:
  1601                           
  1602                           ;env_maestro.c: 190:                     if (cursorPosition < 16 - 1) cursorPosition++;
  1603     023F  300F               	movlw	15
  1604     0240  0223               	subwf	_cursorPosition^(0+128),w
  1605     0241  1803               	skipnc
  1606     0242  2A44               	goto	u1731
  1607     0243  2A45               	goto	u1730
  1608     0244                     u1731:
  1609     0244  2A49               	goto	l2071
  1610     0245                     u1730:
  1611     0245                     l2069:
  1612     0245  3001               	movlw	1
  1613     0246  00FF               	movwf	btemp+1
  1614     0247  087F               	movf	btemp+1,w
  1615     0248  07A3               	addwf	_cursorPosition^(0+128),f
  1616     0249                     l2071:
  1617                           
  1618                           ;env_maestro.c: 191:                     if (charCount < 16) charCount++;
  1619     0249  3010               	movlw	16
  1620     024A  0222               	subwf	_charCount^(0+128),w
  1621     024B  1803               	skipnc
  1622     024C  2A4E               	goto	u1741
  1623     024D  2A4F               	goto	u1740
  1624     024E                     u1741:
  1625     024E  2A53               	goto	l2075
  1626     024F                     u1740:
  1627     024F                     l2073:
  1628     024F  3001               	movlw	1
  1629     0250  00FF               	movwf	btemp+1
  1630     0251  087F               	movf	btemp+1,w
  1631     0252  07A2               	addwf	_charCount^(0+128),f
  1632     0253                     l2075:
  1633                           
  1634                           ;env_maestro.c: 195:                 Prepare_LCD_Pins();
  1635     0253  158A  27BF  118A   	fcall	_Prepare_LCD_Pins
  1636     0256                     l2077:
  1637                           
  1638                           ;env_maestro.c: 196:                 LCD_clear();
  1639     0256  118A  27D2  118A   	fcall	_LCD_clear
  1640     0259                     l2079:
  1641                           
  1642                           ;env_maestro.c: 197:                 LCD_setCursor(1, 0);
  1643     0259  1283               	bcf	3,5	;RP0=0, select bank0
  1644     025A  1303               	bcf	3,6	;RP1=0, select bank0
  1645     025B  01C1               	clrf	LCD_setCursor@column
  1646     025C  3001               	movlw	1
  1647     025D  118A  272A  118A   	fcall	_LCD_setCursor
  1648     0260                     l2081:
  1649                           
  1650                           ;env_maestro.c: 198:                 LCD_print(displayString);
  1651     0260  30A5               	movlw	(low (_displayString| 0))& (0+255)
  1652     0261  1283               	bcf	3,5	;RP0=0, select bank0
  1653     0262  1303               	bcf	3,6	;RP1=0, select bank0
  1654     0263  00C1               	movwf	LCD_print@string
  1655     0264  3000               	movlw	0
  1656     0265  00C2               	movwf	LCD_print@string+1
  1657     0266  118A  26C8  118A   	fcall	_LCD_print
  1658     0269                     l2083:
  1659                           
  1660                           ;env_maestro.c: 199:                 LCD_setCursor(1, cursorPosition);
  1661     0269  1683               	bsf	3,5	;RP0=1, select bank1
  1662     026A  1303               	bcf	3,6	;RP1=0, select bank1
  1663     026B  0823               	movf	_cursorPosition^(0+128),w
  1664     026C  1283               	bcf	3,5	;RP0=0, select bank0
  1665     026D  1303               	bcf	3,6	;RP1=0, select bank0
  1666     026E  00C1               	movwf	LCD_setCursor@column
  1667     026F  3001               	movlw	1
  1668     0270  118A  272A  118A   	fcall	_LCD_setCursor
  1669                           
  1670                           ;env_maestro.c: 200:                 break;
  1671     0273  2A82               	goto	l2089
  1672     0274                     l2087:
  1673     0274  084F               	movf	main@key^(0+128),w
  1674                           
  1675                           ; Switch size 1, requested type "simple"
  1676                           ; Number of cases is 4, Range of values is 43 to 88
  1677                           ; switch strategies available:
  1678                           ; Name         Instructions Cycles
  1679                           ; simple_byte           13     7 (average)
  1680                           ; direct_byte          102    10 (fixed)
  1681                           ; jumptable            263     9 (fixed)
  1682                           ;	Chosen strategy is simple_byte
  1683     0275  3A2B               	xorlw	43	; case 43
  1684     0276  1903               	skipnz
  1685     0277  29C0               	goto	l120
  1686     0278  3A04               	xorlw	4	; case 47
  1687     0279  1903               	skipnz
  1688     027A  29C5               	goto	l2035
  1689     027B  3A6C               	xorlw	108	; case 67
  1690     027C  1903               	skipnz
  1691     027D  29D8               	goto	l2043
  1692     027E  3A1B               	xorlw	27	; case 88
  1693     027F  1903               	skipnz
  1694     0280  29CD               	goto	l2039
  1695     0281  2A0B               	goto	l2055
  1696     0282                     l117:
  1697     0282                     l2089:
  1698                           
  1699                           ;env_maestro.c: 204:             LCD_clear();
  1700     0282  118A  27D2  118A   	fcall	_LCD_clear
  1701     0285                     l2091:
  1702                           
  1703                           ;env_maestro.c: 205:             LCD_setCursor(1, 0);
  1704     0285  1283               	bcf	3,5	;RP0=0, select bank0
  1705     0286  1303               	bcf	3,6	;RP1=0, select bank0
  1706     0287  01C1               	clrf	LCD_setCursor@column
  1707     0288  3001               	movlw	1
  1708     0289  118A  272A  118A   	fcall	_LCD_setCursor
  1709     028C                     l2093:
  1710                           
  1711                           ;env_maestro.c: 206:             LCD_print(displayString);
  1712     028C  30A5               	movlw	(low (_displayString| 0))& (0+255)
  1713     028D  1283               	bcf	3,5	;RP0=0, select bank0
  1714     028E  1303               	bcf	3,6	;RP1=0, select bank0
  1715     028F  00C1               	movwf	LCD_print@string
  1716     0290  3000               	movlw	0
  1717     0291  00C2               	movwf	LCD_print@string+1
  1718     0292  118A  26C8  118A   	fcall	_LCD_print
  1719     0295                     l2095:
  1720                           
  1721                           ;env_maestro.c: 207:             LCD_setCursor(1, cursorPosition);
  1722     0295  1683               	bsf	3,5	;RP0=1, select bank1
  1723     0296  1303               	bcf	3,6	;RP1=0, select bank1
  1724     0297  0823               	movf	_cursorPosition^(0+128),w
  1725     0298  1283               	bcf	3,5	;RP0=0, select bank0
  1726     0299  1303               	bcf	3,6	;RP1=0, select bank0
  1727     029A  00C1               	movwf	LCD_setCursor@column
  1728     029B  3001               	movlw	1
  1729     029C  118A  272A  118A   	fcall	_LCD_setCursor
  1730     029F                     l2097:
  1731                           
  1732                           ;env_maestro.c: 210:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1733     029F  3082               	movlw	130
  1734     02A0  1683               	bsf	3,5	;RP0=1, select bank1
  1735     02A1  1303               	bcf	3,6	;RP1=0, select bank1
  1736     02A2  00C3               	movwf	(??_main^(0+128)+1)
  1737     02A3  30DD               	movlw	221
  1738     02A4  00C2               	movwf	??_main^(0+128)
  1739     02A5                     u1767:
  1740     02A5  0BC2               	decfsz	??_main^(0+128),f
  1741     02A6  2AA5               	goto	u1767
  1742     02A7  0BC3               	decfsz	(??_main^(0+128)+1),f
  1743     02A8  2AA5               	goto	u1767
  1744     02A9  0000               	nop
  1745     02AA  2836               	goto	l1923
  1746     02AB  118A  2811         	ljmp	start
  1747     02AD                     __end_of_main:
  1748                           
  1749                           	psect	text1
  1750     070C                     __ptext1:	
  1751 ;; *************** function _memset *****************
  1752 ;; Defined at:
  1753 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\memset.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;  dest            1    wreg     PTR void 
  1756 ;;		 -> displayString(17), 
  1757 ;;  c               2   30[BANK0 ] int 
  1758 ;;  n               2   32[BANK0 ] unsigned int 
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;  dest            1   34[BANK0 ] PTR void 
  1761 ;;		 -> displayString(17), 
  1762 ;;  p               1   35[BANK0 ] PTR unsigned char 
  1763 ;;		 -> displayString(17), 
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  1    wreg      PTR void 
  1766 ;; Registers used:
  1767 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1
  1773 ;;      Params:         0       4       0
  1774 ;;      Locals:         0       2       0
  1775 ;;      Temps:          0       0       0
  1776 ;;      Totals:         0       6       0
  1777 ;;Total ram usage:        6 bytes
  1778 ;; Hardware stack levels used: 1
  1779 ;; Hardware stack levels required when called: 3
  1780 ;; This function calls:
  1781 ;;		Nothing
  1782 ;; This function is called by:
  1783 ;;		_main
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787     070C                     _memset:	
  1788                           ;psect for function _memset
  1789                           
  1790                           
  1791                           ;incstack = 0
  1792                           ; Regs used in _memset: [wreg-fsr0h+status,2+status,0+btemp+1]
  1793                           ;memset@dest stored from wreg
  1794     070C  1283               	bcf	3,5	;RP0=0, select bank0
  1795     070D  1303               	bcf	3,6	;RP1=0, select bank0
  1796     070E  00C2               	movwf	memset@dest
  1797     070F                     l1571:
  1798     070F  0842               	movf	memset@dest,w
  1799     0710  00C3               	movwf	memset@p
  1800     0711  2F1B               	goto	l1577
  1801     0712                     l1573:
  1802     0712  0843               	movf	memset@p,w
  1803     0713  0084               	movwf	4
  1804     0714  083E               	movf	memset@c,w
  1805     0715  1383               	bcf	3,7	;select IRP bank0
  1806     0716  0080               	movwf	0
  1807     0717                     l1575:
  1808     0717  3001               	movlw	1
  1809     0718  00FF               	movwf	btemp+1
  1810     0719  087F               	movf	btemp+1,w
  1811     071A  07C3               	addwf	memset@p,f
  1812     071B                     l1577:
  1813     071B  3001               	movlw	1
  1814     071C  02C0               	subwf	memset@n,f
  1815     071D  3000               	movlw	0
  1816     071E  1C03               	skipc
  1817     071F  03C1               	decf	memset@n+1,f
  1818     0720  02C1               	subwf	memset@n+1,f
  1819     0721  0A40               	incf	memset@n,w
  1820     0722  1D03               	skipz
  1821     0723  2F28               	goto	u1061
  1822     0724  0A41               	incf	memset@n+1,w
  1823     0725  1D03               	btfss	3,2
  1824     0726  2F28               	goto	u1061
  1825     0727  2F29               	goto	u1060
  1826     0728                     u1061:
  1827     0728  2F12               	goto	l1573
  1828     0729                     u1060:
  1829     0729                     l787:
  1830     0729  0008               	return
  1831     072A                     __end_of_memset:
  1832                           
  1833                           	psect	text2
  1834     0496                     __ptext2:	
  1835 ;; *************** function _atoi *****************
  1836 ;; Defined at:
  1837 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\atoi.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;  s               1    wreg     PTR const unsigned char 
  1840 ;;		 -> asciiValue(4), 
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;  s               1   43[BANK0 ] PTR const unsigned char 
  1843 ;;		 -> asciiValue(4), 
  1844 ;;  n               2   41[BANK0 ] int 
  1845 ;;  neg             1   40[BANK0 ] _Bool 
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  2   36[BANK0 ] int 
  1848 ;; Registers used:
  1849 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1
  1855 ;;      Params:         0       2       0
  1856 ;;      Locals:         0       4       0
  1857 ;;      Temps:          0       2       0
  1858 ;;      Totals:         0       8       0
  1859 ;;Total ram usage:        8 bytes
  1860 ;; Hardware stack levels used: 1
  1861 ;; Hardware stack levels required when called: 4
  1862 ;; This function calls:
  1863 ;;		___wmul
  1864 ;; This function is called by:
  1865 ;;		_main
  1866 ;; This function uses a non-reentrant model
  1867 ;;
  1868                           
  1869     0496                     _atoi:	
  1870                           ;psect for function _atoi
  1871                           
  1872                           
  1873                           ;incstack = 0
  1874                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1875                           ;atoi@s stored from wreg
  1876     0496  1283               	bcf	3,5	;RP0=0, select bank0
  1877     0497  1303               	bcf	3,6	;RP1=0, select bank0
  1878     0498  00CB               	movwf	atoi@s
  1879     0499                     l1593:
  1880     0499  01C9               	clrf	atoi@n
  1881     049A  01CA               	clrf	atoi@n+1
  1882     049B  01C8               	clrf	atoi@neg
  1883     049C  2CA1               	goto	l1597
  1884     049D                     l1595:
  1885     049D  3001               	movlw	1
  1886     049E  00FF               	movwf	btemp+1
  1887     049F  087F               	movf	btemp+1,w
  1888     04A0  07CB               	addwf	atoi@s,f
  1889     04A1                     l1597:
  1890     04A1  084B               	movf	atoi@s,w
  1891     04A2  0084               	movwf	4
  1892     04A3  3020               	movlw	32
  1893     04A4  1383               	bcf	3,7	;select IRP bank0
  1894     04A5  0600               	xorwf	0,w
  1895     04A6  1903               	btfsc	3,2
  1896     04A7  2CA9               	goto	u1071
  1897     04A8  2CAA               	goto	u1070
  1898     04A9                     u1071:
  1899     04A9  2C9D               	goto	l1595
  1900     04AA                     u1070:
  1901     04AA                     l1599:
  1902     04AA  084B               	movf	atoi@s,w
  1903     04AB  0084               	movwf	4
  1904     04AC  30F7               	movlw	247
  1905     04AD  0700               	addwf	0,w
  1906     04AE  00C6               	movwf	??_atoi
  1907     04AF  3005               	movlw	5
  1908     04B0  0246               	subwf	??_atoi,w
  1909     04B1  1C03               	skipc
  1910     04B2  2CB4               	goto	u1081
  1911     04B3  2CB5               	goto	u1080
  1912     04B4                     u1081:
  1913     04B4  2C9D               	goto	l1595
  1914     04B5                     u1080:
  1915     04B5                     l1601:
  1916     04B5  084B               	movf	atoi@s,w
  1917     04B6  0084               	movwf	4
  1918     04B7  302D               	movlw	45
  1919     04B8  0600               	xorwf	0,w
  1920     04B9  1D03               	btfss	3,2
  1921     04BA  2CBC               	goto	u1091
  1922     04BB  2CBD               	goto	u1090
  1923     04BC                     u1091:
  1924     04BC  2CC4               	goto	l1607
