

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 26 20:00:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 12/10/2023 GMT
   976     0359                     __ptext1:	
   977 ;; *************** function _Read_Keypad *****************
   978 ;; Defined at:
   979 ;;		line 336 in file "env_esclavo.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;		None
   982 ;; Auto vars:     Size  Location     Type
   983 ;;  col             2    2[BANK1 ] int 
   984 ;;  row             2    0[BANK1 ] int 
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      unsigned char 
   987 ;; Registers used:
   988 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1
   994 ;;      Params:         0       0       0
   995 ;;      Locals:         0       0       4
   996 ;;      Temps:          0       2       0
   997 ;;      Totals:         0       2       4
   998 ;;Total ram usage:        6 bytes
   999 ;; Hardware stack levels used: 1
  1000 ;; Hardware stack levels required when called: 3
  1001 ;; This function calls:
  1002 ;;		Nothing
  1003 ;; This function is called by:
  1004 ;;		_main
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008     0359                     _Read_Keypad:	
  1009                           ;psect for function _Read_Keypad
  1010                           
  1011     0359                     l2134:	
  1012                           ;incstack = 0
  1013                           ; Regs used in _Read_Keypad: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1014                           
  1015                           
  1016                           ;env_esclavo.c: 337:     for(int row = 0; row < 4; row++) {
  1017     0359  1683               	bsf	3,5	;RP0=1, select bank1
  1018     035A  1303               	bcf	3,6	;RP1=0, select bank1
  1019     035B  01A0               	clrf	Read_Keypad@row^(0+128)
  1020     035C  01A1               	clrf	(Read_Keypad@row+1)^(0+128)
  1021     035D                     l2136:
  1022     035D  0821               	movf	(Read_Keypad@row+1)^(0+128),w
  1023     035E  3A80               	xorlw	128
  1024     035F  00FF               	movwf	btemp+1
  1025     0360  3080               	movlw	128
  1026     0361  027F               	subwf	btemp+1,w
  1027     0362  1D03               	skipz
  1028     0363  2B66               	goto	u1845
  1029     0364  3004               	movlw	4
  1030     0365  0220               	subwf	Read_Keypad@row^(0+128),w
  1031     0366                     u1845:
  1032     0366  1C03               	skipc
  1033     0367  2B69               	goto	u1841
  1034     0368  2B6A               	goto	u1840
  1035     0369                     u1841:
  1036     0369  2B6B               	goto	l2140
  1037     036A                     u1840:
  1038     036A  2C02               	goto	l2174
  1039     036B                     l2140:
  1040                           
  1041                           ;env_esclavo.c: 339:         PORTB = (unsigned char)~(0x10 << row);
  1042     036B  3010               	movlw	16
  1043     036C  1283               	bcf	3,5	;RP0=0, select bank0
  1044     036D  1303               	bcf	3,6	;RP1=0, select bank0
  1045     036E  00BE               	movwf	??_Read_Keypad
  1046     036F  1683               	bsf	3,5	;RP0=1, select bank1
  1047     0370  1303               	bcf	3,6	;RP1=0, select bank1
  1048     0371  0A20               	incf	Read_Keypad@row^(0+128),w
  1049     0372  1283               	bcf	3,5	;RP0=0, select bank0
  1050     0373  1303               	bcf	3,6	;RP1=0, select bank0
  1051     0374  2B77               	goto	u1854
  1052     0375                     u1855:
  1053     0375  1003               	clrc
  1054     0376  0DBE               	rlf	??_Read_Keypad,f
  1055     0377                     u1854:
  1056     0377  3EFF               	addlw	-1
  1057     0378  1D03               	skipz
  1058     0379  2B75               	goto	u1855
  1059     037A  083E               	movf	??_Read_Keypad,w
  1060     037B  3AFF               	xorlw	255
  1061     037C  0086               	movwf	6	;volatile
  1062     037D                     l2142:
  1063                           
  1064                           ;env_esclavo.c: 342:         TRISB = 0x0F;
  1065     037D  300F               	movlw	15
  1066     037E  1683               	bsf	3,5	;RP0=1, select bank1
  1067     037F  1303               	bcf	3,6	;RP1=0, select bank1
  1068     0380  0086               	movwf	6	;volatile
  1069     0381                     l2144:
  1070                           
  1071                           ;env_esclavo.c: 344:         _delay((unsigned long)((20)*(4000000/4000.0)));
  1072     0381  301A               	movlw	26
  1073     0382  1283               	bcf	3,5	;RP0=0, select bank0
  1074     0383  1303               	bcf	3,6	;RP1=0, select bank0
  1075     0384  00BF               	movwf	??_Read_Keypad+1
  1076     0385  30F8               	movlw	248
  1077     0386  00BE               	movwf	??_Read_Keypad
  1078     0387                     u2217:
  1079     0387  0BBE               	decfsz	??_Read_Keypad,f
  1080     0388  2B87               	goto	u2217
  1081     0389  0BBF               	decfsz	??_Read_Keypad+1,f
  1082     038A  2B87               	goto	u2217
  1083     038B                     l2146:
  1084                           
  1085                           ;env_esclavo.c: 346:         for(int col = 0; col < 4; col++) {
  1086     038B  1683               	bsf	3,5	;RP0=1, select bank1
  1087     038C  1303               	bcf	3,6	;RP1=0, select bank1
  1088     038D  01A2               	clrf	Read_Keypad@col^(0+128)
  1089     038E  01A3               	clrf	(Read_Keypad@col+1)^(0+128)
  1090     038F                     l2152:
  1091                           
  1092                           ;env_esclavo.c: 348:             if(!(PORTB & (0x01 << col))) {
  1093     038F  3001               	movlw	1
  1094     0390  1283               	bcf	3,5	;RP0=0, select bank0
  1095     0391  1303               	bcf	3,6	;RP1=0, select bank0
  1096     0392  00BE               	movwf	??_Read_Keypad
  1097     0393  1683               	bsf	3,5	;RP0=1, select bank1
  1098     0394  1303               	bcf	3,6	;RP1=0, select bank1
  1099     0395  0A22               	incf	Read_Keypad@col^(0+128),w
  1100     0396  1283               	bcf	3,5	;RP0=0, select bank0
  1101     0397  1303               	bcf	3,6	;RP1=0, select bank0
  1102     0398  2B9B               	goto	u1864
  1103     0399                     u1865:
  1104     0399  1003               	clrc
  1105     039A  0DBE               	rlf	??_Read_Keypad,f
  1106     039B                     u1864:
  1107     039B  3EFF               	addlw	-1
  1108     039C  1D03               	skipz
  1109     039D  2B99               	goto	u1865
  1110     039E  083E               	movf	??_Read_Keypad,w
  1111     039F  0506               	andwf	6,w	;volatile
  1112     03A0  1D03               	btfss	3,2
  1113     03A1  2BA3               	goto	u1871
  1114     03A2  2BA4               	goto	u1870
  1115     03A3                     u1871:
  1116     03A3  2BE2               	goto	l2166
  1117     03A4                     u1870:
  1118     03A4                     l2156:
  1119     03A4  3001               	movlw	1
  1120     03A5  00BE               	movwf	??_Read_Keypad
  1121     03A6  1683               	bsf	3,5	;RP0=1, select bank1
  1122     03A7  1303               	bcf	3,6	;RP1=0, select bank1
  1123     03A8  0A22               	incf	Read_Keypad@col^(0+128),w
  1124     03A9  1283               	bcf	3,5	;RP0=0, select bank0
  1125     03AA  1303               	bcf	3,6	;RP1=0, select bank0
  1126     03AB  2BAE               	goto	u1884
  1127     03AC                     u1885:
  1128     03AC  1003               	clrc
  1129     03AD  0DBE               	rlf	??_Read_Keypad,f
  1130     03AE                     u1884:
  1131     03AE  3EFF               	addlw	-1
  1132     03AF  1D03               	skipz
  1133     03B0  2BAC               	goto	u1885
  1134     03B1  083E               	movf	??_Read_Keypad,w
  1135     03B2  0506               	andwf	6,w	;volatile
  1136     03B3  1903               	btfsc	3,2
  1137     03B4  2BB6               	goto	u1891
  1138     03B5  2BB7               	goto	u1890
  1139     03B6                     u1891:
  1140     03B6  2BA4               	goto	l2156
  1141     03B7                     u1890:
  1142     03B7                     l216:
  1143                           
  1144                           ;env_esclavo.c: 350:                 PORTAbits.RA3 = 0;
  1145     03B7  1185               	bcf	5,3	;volatile
  1146     03B8                     l2158:
  1147                           
  1148                           ;env_esclavo.c: 351:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1149     03B8  3082               	movlw	130
  1150     03B9  1283               	bcf	3,5	;RP0=0, select bank0
  1151     03BA  1303               	bcf	3,6	;RP1=0, select bank0
  1152     03BB  00BF               	movwf	??_Read_Keypad+1
  1153     03BC  30DD               	movlw	221
  1154     03BD  00BE               	movwf	??_Read_Keypad
  1155     03BE                     u2227:
  1156     03BE  0BBE               	decfsz	??_Read_Keypad,f
  1157     03BF  2BBE               	goto	u2227
  1158     03C0  0BBF               	decfsz	??_Read_Keypad+1,f
  1159     03C1  2BBE               	goto	u2227
  1160     03C2  0000               	nop
  1161     03C3                     l2160:
  1162                           
  1163                           ;env_esclavo.c: 352:                 PORTAbits.RA3 = 1;
  1164     03C3  1283               	bcf	3,5	;RP0=0, select bank0
  1165     03C4  1303               	bcf	3,6	;RP1=0, select bank0
  1166     03C5  1585               	bsf	5,3	;volatile
  1167                           
  1168                           ;env_esclavo.c: 354:                 TRISB = 0xF0;
  1169     03C6  30F0               	movlw	240
  1170     03C7  1683               	bsf	3,5	;RP0=1, select bank1
  1171     03C8  1303               	bcf	3,6	;RP1=0, select bank1
  1172     03C9  0086               	movwf	6	;volatile
  1173     03CA                     l2162:
  1174                           
  1175                           ;env_esclavo.c: 356:                 return teclas[row][col];
  1176     03CA  0820               	movf	Read_Keypad@row^(0+128),w
  1177     03CB  1283               	bcf	3,5	;RP0=0, select bank0
  1178     03CC  1303               	bcf	3,6	;RP1=0, select bank0
  1179     03CD  00BE               	movwf	??_Read_Keypad
  1180     03CE  3002               	movlw	2
  1181     03CF                     u1905:
  1182     03CF  1003               	clrc
  1183     03D0  0DBE               	rlf	??_Read_Keypad,f
  1184     03D1  3EFF               	addlw	-1
  1185     03D2  1D03               	skipz
  1186     03D3  2BCF               	goto	u1905
  1187     03D4  3001               	movlw	(low ((_teclas-__stringbase)| (0+32768)))& (0+255)
  1188     03D5  073E               	addwf	??_Read_Keypad,w
  1189     03D6  00BF               	movwf	??_Read_Keypad+1
  1190     03D7  1683               	bsf	3,5	;RP0=1, select bank1
  1191     03D8  1303               	bcf	3,6	;RP1=0, select bank1
  1192     03D9  0822               	movf	Read_Keypad@col^(0+128),w
  1193     03DA  1283               	bcf	3,5	;RP0=0, select bank0
  1194     03DB  1303               	bcf	3,6	;RP1=0, select bank0
  1195     03DC  073F               	addwf	??_Read_Keypad+1,w
  1196     03DD  0084               	movwf	4
  1197     03DE  118A  240E  118A   	fcall	stringdir
  1198     03E1  2C03               	goto	l217
  1199     03E2                     l2166:
  1200                           
  1201                           ;env_esclavo.c: 358:         }
  1202     03E2  3001               	movlw	1
  1203     03E3  1683               	bsf	3,5	;RP0=1, select bank1
  1204     03E4  1303               	bcf	3,6	;RP1=0, select bank1
  1205     03E5  07A2               	addwf	Read_Keypad@col^(0+128),f
  1206     03E6  1803               	skipnc
  1207     03E7  0AA3               	incf	(Read_Keypad@col+1)^(0+128),f
  1208     03E8  3000               	movlw	0
  1209     03E9  07A3               	addwf	(Read_Keypad@col+1)^(0+128),f
  1210     03EA                     l2168:
  1211     03EA  0823               	movf	(Read_Keypad@col+1)^(0+128),w
  1212     03EB  3A80               	xorlw	128
  1213     03EC  00FF               	movwf	btemp+1
  1214     03ED  3080               	movlw	128
  1215     03EE  027F               	subwf	btemp+1,w
  1216     03EF  1D03               	skipz
  1217     03F0  2BF3               	goto	u1915
  1218     03F1  3004               	movlw	4
  1219     03F2  0222               	subwf	Read_Keypad@col^(0+128),w
  1220     03F3                     u1915:
  1221     03F3  1C03               	skipc
  1222     03F4  2BF6               	goto	u1911
  1223     03F5  2BF7               	goto	u1910
  1224     03F6                     u1911:
  1225     03F6  2B8F               	goto	l2152
  1226     03F7                     u1910:
  1227     03F7                     l2170:
  1228                           
  1229                           ;env_esclavo.c: 361:         TRISB = 0xF0;
  1230     03F7  30F0               	movlw	240
  1231     03F8  1683               	bsf	3,5	;RP0=1, select bank1
  1232     03F9  1303               	bcf	3,6	;RP1=0, select bank1
  1233     03FA  0086               	movwf	6	;volatile
  1234                           
  1235                           ;env_esclavo.c: 362:     }
  1236     03FB  3001               	movlw	1
  1237     03FC  07A0               	addwf	Read_Keypad@row^(0+128),f
  1238     03FD  1803               	skipnc
  1239     03FE  0AA1               	incf	(Read_Keypad@row+1)^(0+128),f
  1240     03FF  3000               	movlw	0
  1241     0400  07A1               	addwf	(Read_Keypad@row+1)^(0+128),f
  1242     0401  2B5D               	goto	l2136
  1243     0402                     l2174:
  1244                           
  1245                           ;env_esclavo.c: 364:     return 0;
  1246     0402  3000               	movlw	0
  1247     0403                     l217:
  1248     0403  0008               	return
  1249     0404                     __end_of_Read_Keypad:
  1250                           
  1251                           	psect	text2
  1252     0F27                     __ptext2:	
  1253 ;; *************** function _Prepare_Keypad_Pins *****************
  1254 ;; Defined at:
  1255 ;;		line 368 in file "env_esclavo.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;		None
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;		None
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      void 
  1262 ;; Registers used:
  1263 ;;		wreg
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1
  1269 ;;      Params:         0       0       0
  1270 ;;      Locals:         0       0       0
  1271 ;;      Temps:          0       0       0
  1272 ;;      Totals:         0       0       0
  1273 ;;Total ram usage:        0 bytes
  1274 ;; Hardware stack levels used: 1
  1275 ;; Hardware stack levels required when called: 3
  1276 ;; This function calls:
  1277 ;;		Nothing
  1278 ;; This function is called by:
  1279 ;;		_main
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283     0F27                     _Prepare_Keypad_Pins:	
  1284                           ;psect for function _Prepare_Keypad_Pins
  1285                           
  1286     0F27                     l2132:	
  1287                           ;incstack = 0
  1288                           ; Regs used in _Prepare_Keypad_Pins: [wreg]
  1289                           
  1290                           
  1291                           ;env_esclavo.c: 370:     TRISB = 0xF0;
  1292     0F27  30F0               	movlw	240
  1293     0F28  1683               	bsf	3,5	;RP0=1, select bank1
  1294     0F29  1303               	bcf	3,6	;RP1=0, select bank1
  1295     0F2A  0086               	movwf	6	;volatile
  1296                           
  1297                           ;env_esclavo.c: 371:     PORTB = 0x0F;
  1298     0F2B  300F               	movlw	15
  1299     0F2C  1283               	bcf	3,5	;RP0=0, select bank0
  1300     0F2D  1303               	bcf	3,6	;RP1=0, select bank0
  1301     0F2E  0086               	movwf	6	;volatile
  1302     0F2F                     l220:
  1303     0F2F  0008               	return
  1304     0F30                     __end_of_Prepare_Keypad_Pins:
  1305                           
  1306                           	psect	text3
  1307     0027                     __ptext3:	
  1308 ;; *************** function _Handle_Keypress *****************
  1309 ;; Defined at:
  1310 ;;		line 116 in file "env_esclavo.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;  key             1    wreg     unsigned char 
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;  key             1   27[BANK1 ] unsigned char 
  1315 ;;  i               1   25[BANK1 ] unsigned char 
  1316 ;;  i               2   23[BANK1 ] int 
  1317 ;;  i               1   26[BANK1 ] unsigned char 
  1318 ;;  asciiCode       2   21[BANK1 ] int 
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  1    wreg      void 
  1321 ;; Registers used:
  1322 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1
  1328 ;;      Params:         0       0       0
  1329 ;;      Locals:         0       0       7
  1330 ;;      Temps:          0       0       3
  1331 ;;      Totals:         0       0      10
  1332 ;;Total ram usage:       10 bytes
  1333 ;; Hardware stack levels used: 1
  1334 ;; Hardware stack levels required when called: 6
  1335 ;; This function calls:
  1336 ;;		_LCD_clear
  1337 ;;		_LCD_init
  1338 ;;		_LCD_print
  1339 ;;		_LCD_setCursor
  1340 ;;		_Prepare_LCD_Pins
  1341 ;;		_Send_Message_To_Master
  1342 ;;		_atoi
  1343 ;;		_memset
  1344 ;; This function is called by:
  1345 ;;		_main
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349     0027                     _Handle_Keypress:	
  1350                           ;psect for function _Handle_Keypress
  1351                           
  1352                           
  1353                           ;incstack = 0
  1354                           ; Regs used in _Handle_Keypress: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1355                           ;Handle_Keypress@key stored from wreg
  1356     0027  1683               	bsf	3,5	;RP0=1, select bank1
  1357     0028  1303               	bcf	3,6	;RP1=0, select bank1
  1358     0029  00BB               	movwf	Handle_Keypress@key^(0+128)
  1359     002A                     l2178:
  1360                           
  1361                           ;env_esclavo.c: 117:     LCD_init();
  1362     002A  118A  2605  118A   	fcall	_LCD_init
  1363     002D                     l2180:
  1364                           
  1365                           ;env_esclavo.c: 120:     if (asciiMode) {
  1366     002D  1283               	bcf	3,5	;RP0=0, select bank0
  1367     002E  1303               	bcf	3,6	;RP1=0, select bank0
  1368     002F  084A               	movf	_asciiMode,w
  1369     0030  1903               	btfsc	3,2
  1370     0031  2833               	goto	u1921
  1371     0032  2834               	goto	u1920
  1372     0033                     u1921:
  1373     0033  28E6               	goto	l2228
  1374     0034                     u1920:
  1375     0034                     l2182:
  1376                           
  1377                           ;env_esclavo.c: 121:         if (key == '=') {
  1378     0034  303D               	movlw	61
  1379     0035  1683               	bsf	3,5	;RP0=1, select bank1
  1380     0036  1303               	bcf	3,6	;RP1=0, select bank1
  1381     0037  063B               	xorwf	Handle_Keypress@key^(0+128),w
  1382     0038  1D03               	btfss	3,2
  1383     0039  283B               	goto	u1931
  1384     003A  283C               	goto	u1930
  1385     003B                     u1931:
  1386     003B  28BE               	goto	l2216
  1387     003C                     u1930:
  1388     003C                     l2184:
  1389                           
  1390                           ;env_esclavo.c: 123:             int asciiCode = atoi(asciiValue);
  1391     003C  305B               	movlw	(low (_asciiValue| 0))& (0+255)
  1392     003D  118A  24A1  118A   	fcall	_atoi
  1393     0040  1683               	bsf	3,5	;RP0=1, select bank1
  1394     0041  1303               	bcf	3,6	;RP1=0, select bank1
  1395     0042  0823               	movf	(?_atoi+1)^(0+128),w
  1396     0043  00B6               	movwf	(Handle_Keypress@asciiCode+1)^(0+128)
  1397     0044  0822               	movf	?_atoi^(0+128),w
  1398     0045  00B5               	movwf	Handle_Keypress@asciiCode^(0+128)
  1399     0046                     l2186:
  1400                           
  1401                           ;env_esclavo.c: 124:             if (asciiCode >= 33 && asciiCode <= 254) {
  1402     0046  0836               	movf	(Handle_Keypress@asciiCode+1)^(0+128),w
  1403     0047  3A80               	xorlw	128
  1404     0048  00FF               	movwf	btemp+1
  1405     0049  3080               	movlw	128
  1406     004A  027F               	subwf	btemp+1,w
  1407     004B  1D03               	skipz
  1408     004C  284F               	goto	u1945
  1409     004D  3021               	movlw	33
  1410     004E  0235               	subwf	Handle_Keypress@asciiCode^(0+128),w
  1411     004F                     u1945:
  1412     004F  1C03               	skipc
  1413     0050  2852               	goto	u1941
  1414     0051  2853               	goto	u1940
  1415     0052                     u1941:
  1416     0052  28B8               	goto	l2210
  1417     0053                     u1940:
  1418     0053                     l2188:
  1419     0053  1683               	bsf	3,5	;RP0=1, select bank1
  1420     0054  1303               	bcf	3,6	;RP1=0, select bank1
  1421     0055  0836               	movf	(Handle_Keypress@asciiCode+1)^(0+128),w
  1422     0056  3A80               	xorlw	128
  1423     0057  00FF               	movwf	btemp+1
  1424     0058  3080               	movlw	128
  1425     0059  027F               	subwf	btemp+1,w
  1426     005A  1D03               	skipz
  1427     005B  285E               	goto	u1955
  1428     005C  30FF               	movlw	255
  1429     005D  0235               	subwf	Handle_Keypress@asciiCode^(0+128),w
  1430     005E                     u1955:
  1431     005E  1803               	skipnc
  1432     005F  2861               	goto	u1951
  1433     0060  2862               	goto	u1950
  1434     0061                     u1951:
  1435     0061  28B8               	goto	l2210
  1436     0062                     u1950:
  1437     0062                     l2190:
  1438                           
  1439                           ;env_esclavo.c: 125:                 if (charCount < 16) {
  1440     0062  1283               	bcf	3,5	;RP0=0, select bank0
  1441     0063  1303               	bcf	3,6	;RP1=0, select bank0
  1442     0064  0846               	movf	_charCount+1,w
  1443     0065  3A80               	xorlw	128
  1444     0066  00FF               	movwf	btemp+1
  1445     0067  3080               	movlw	128
  1446     0068  027F               	subwf	btemp+1,w
  1447     0069  1D03               	skipz
  1448     006A  286D               	goto	u1965
  1449     006B  3010               	movlw	16
  1450     006C  0245               	subwf	_charCount,w
  1451     006D                     u1965:
  1452     006D  1803               	skipnc
  1453     006E  2870               	goto	u1961
  1454     006F  2871               	goto	u1960
  1455     0070                     u1961:
  1456     0070  28B8               	goto	l2210
  1457     0071                     u1960:
  1458     0071                     l2192:
  1459                           
  1460                           ;env_esclavo.c: 126:                     for (unsigned char i = charCount; i > cursorPos
      +                          ition; i--) {
  1461     0071  1283               	bcf	3,5	;RP0=0, select bank0
  1462     0072  1303               	bcf	3,6	;RP1=0, select bank0
  1463     0073  0845               	movf	_charCount,w
  1464     0074  1683               	bsf	3,5	;RP0=1, select bank1
  1465     0075  1303               	bcf	3,6	;RP1=0, select bank1
  1466     0076  00B9               	movwf	Handle_Keypress@i^(0+128)
  1467     0077  2887               	goto	l2198
  1468     0078                     l2194:
  1469                           
  1470                           ;env_esclavo.c: 127:                         displayString[i] = displayString[i - 1];
  1471     0078  1683               	bsf	3,5	;RP0=1, select bank1
  1472     0079  1303               	bcf	3,6	;RP1=0, select bank1
  1473     007A  0839               	movf	Handle_Keypress@i^(0+128),w
  1474     007B  3E4A               	addlw	(low ((_displayString| 0+255)))& (0+255)
  1475     007C  0084               	movwf	4
  1476     007D  1383               	bcf	3,7	;select IRP bank0
  1477     007E  0800               	movf	0,w
  1478     007F  00FF               	movwf	btemp+1
  1479     0080  0839               	movf	Handle_Keypress@i^(0+128),w
  1480     0081  3E4B               	addlw	(low (_displayString| 0))& (0+255)
  1481     0082  0084               	movwf	4
  1482     0083  087F               	movf	btemp+1,w
  1483     0084  0080               	movwf	0
  1484     0085                     l2196:
  1485                           
  1486                           ;env_esclavo.c: 128:                     }
  1487     0085  3001               	movlw	1
  1488     0086  02B9               	subwf	Handle_Keypress@i^(0+128),f
  1489     0087                     l2198:
  1490     0087  0839               	movf	Handle_Keypress@i^(0+128),w
  1491     0088  1283               	bcf	3,5	;RP0=0, select bank0
  1492     0089  1303               	bcf	3,6	;RP1=0, select bank0
  1493     008A  0248               	subwf	_cursorPosition,w
  1494     008B  1C03               	skipc
  1495     008C  288E               	goto	u1971
  1496     008D  288F               	goto	u1970
  1497     008E                     u1971:
  1498     008E  2878               	goto	l2194
  1499     008F                     u1970:
  1500     008F                     l2200:
  1501                           
  1502                           ;env_esclavo.c: 129:                     displayString[cursorPosition] = (char)asciiCode
      +                          ;
  1503     008F  0848               	movf	_cursorPosition,w
  1504     0090  3E4B               	addlw	(low (_displayString| 0))& (0+255)
  1505     0091  0084               	movwf	4
  1506     0092  1683               	bsf	3,5	;RP0=1, select bank1
  1507     0093  1303               	bcf	3,6	;RP1=0, select bank1
  1508     0094  0835               	movf	Handle_Keypress@asciiCode^(0+128),w
  1509     0095  1383               	bcf	3,7	;select IRP bank0
  1510     0096  0080               	movwf	0
  1511     0097                     l2202:
  1512                           
  1513                           ;env_esclavo.c: 130:                     if (cursorPosition < 16) cursorPosition++;
  1514     0097  3010               	movlw	16
  1515     0098  1283               	bcf	3,5	;RP0=0, select bank0
  1516     0099  1303               	bcf	3,6	;RP1=0, select bank0
  1517     009A  0248               	subwf	_cursorPosition,w
  1518     009B  1803               	skipnc
  1519     009C  289E               	goto	u1981
  1520     009D  289F               	goto	u1980
  1521     009E                     u1981:
  1522     009E  28A3               	goto	l2206
  1523     009F                     u1980:
  1524     009F                     l2204:
  1525     009F  3001               	movlw	1
  1526     00A0  00FF               	movwf	btemp+1
  1527     00A1  087F               	movf	btemp+1,w
  1528     00A2  07C8               	addwf	_cursorPosition,f
  1529     00A3                     l2206:
  1530                           
  1531                           ;env_esclavo.c: 131:                     if (charCount < 16) charCount++;
  1532     00A3  0846               	movf	_charCount+1,w
  1533     00A4  3A80               	xorlw	128
  1534     00A5  00FF               	movwf	btemp+1
  1535     00A6  3080               	movlw	128
  1536     00A7  027F               	subwf	btemp+1,w
  1537     00A8  1D03               	skipz
  1538     00A9  28AC               	goto	u1995
  1539     00AA  3010               	movlw	16
  1540     00AB  0245               	subwf	_charCount,w
  1541     00AC                     u1995:
  1542     00AC  1803               	skipnc
  1543     00AD  28AF               	goto	u1991
  1544     00AE  28B0               	goto	u1990
  1545     00AF                     u1991:
  1546     00AF  28B8               	goto	l2210
  1547     00B0                     u1990:
  1548     00B0                     l2208:
  1549     00B0  3001               	movlw	1
  1550     00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1551     00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1552     00B3  07C5               	addwf	_charCount,f
  1553     00B4  1803               	skipnc
  1554     00B5  0AC6               	incf	_charCount+1,f
  1555     00B6  3000               	movlw	0
  1556     00B7  07C6               	addwf	_charCount+1,f
  1557     00B8                     l2210:
  1558                           
  1559                           ;env_esclavo.c: 134:             asciiMode = 0;
